ID,brand,years,voltage,size,overallHealth,batteryHealth ,numBrokenParts,price
1,2,1,48,big,9,5,0,700
2,3,1,48,small,9,5,0,780
3,1,2,60,big,8.5,7,0,680
4,1,1,48,small,9,4.5,0,600
5,1,1,48,small,9.5,5,0,558
6,1,5,60,big,4.5,4,2,460
7,1,4,48,big,5.5,9,0,550
8,1,3,60,big,7,8,0,720
9,1,3,48,small,8,9,0,550
10,3,1,60,big,9,6,0,880
11,1,3,48,small,7,5,1,520
12,1,1,60,big,9,7,0,788
13,1,2,60,big,8,7,0,720
14,5,1,60,big,9,9,0,1250
15,4,5,48,small,6,5,0,888
16,4,1,48,small,9,7,0,800
17,1,2,48,small,8,7,0,582
18,1,2,48,small,9,8,0,690
19,5,2,60,big,8.5,6,0,810
20,4,1,60,big,9,8.5,0,1140
21,3,3,48,small,7,9,0,650
22,1,1,60,big,9,8,0,1000
23,1,1,60,small,9,8,0,958
24,1,5,60,big,5,8,2,980
25,3,6,60,big,5,0,0,500
26,5,2,60,big,9,8,0,1200
27,5,1,60,small,8,8.5,0,888
28,1,0.5,60,big,9,9,0,1000
29,1,5,60,big,6.5,5,0,500
30,5,3.5,48,small,8,6,2,600
31,4,3,48,big,8,6,1,620
32,4,0.5,60,big,10,10,0,1280
33,1,3,60,big,6,9,0,600
34,5,1,60,big,8,8,0,900
35,3,1,60,big,9,8,0,1100
36,4,2,60,big,9,9,0,980
37,4,2,60,big,9,8,0,1200
38,1,3,60,big,7,8,0,780
39,2,0.5,48,small,9,10,0,980
40,2,1,48,small,7,6,0,650
41,1,1,48,small,8,8,0,660
42,2,2,48,small,8,8,2,980
43,1,3,60,small,6.5,9,0,688
44,1,1,60,small,9.5,9,0,900
45,3,1,48,big,9.5,9,0,720
46,5,2,60,big,8,9,1,880
47,2,1,48,big,8,8,0,880
48,1,1,48,big,9,9,0,780
49,1,2,60,small,7,8,0,800
50,1,1,48,big,8,5,2,600
51,3,1,48,small,9.5,7,0,976
52,4,1,48,small,9,4.5,0,900
53,1,2,60,small,9,5,1,780
54,1,2,48,big,9,4,0,758
55,1,1,48,small,9,9,0,980
56,2,1,60,small,9,9,0,950
57,3,1,48,big,9,9,0,720
58,1,1,60,small,9,6,1,750
59,1,1,60,small,7,8,0,880
60,1,2,60,small,8.5,7,0,820
61,1,1,48,big,8,7,0,900
62,1,1,60,small,8,9,0,920
63,5,1,60,big,8,8,1,1180
64,3,0,48,big,8,7,0,1000
65,2,1,60,small,9,7,0,800
66,1,2,48,small,8,8,0,682
67,1,1,60,big,7,6,1,690
68,2,1,60,small,9.5,9,1,810
69,3,2,48,big,8,7,0,900
70,4,1,60,big,8,8,1,1000
71,5,1,48,small,9,8,1,1000
72,2,2,48,small,9,5,0,958
73,2,1,60,small,7,0,0,650
74,2,1,60,big,9,8,0,880
75,1,1,48,small,7,8.5,0,680
76,3,0,60,small,9,9.5,0,888
77,4,2,48,big,9,8,0,1200
78,5,1,48,small,9,6,2,900
79,1,2,60,small,8,9,0,750
80,2,1,48,small,9.5,10,0,820
81,5,0,60,big,10,10,0,1500
82,2,1,48,small,9,8,3,800
83,2,1,60,small,8,8,0,900
84,2,1,60,small,9.5,7,0,1100
85,5,0,48,big,10,10,0,1300
86,1,2,60,big,9,8,1,780
87,1,1,48,small,8,10,0,680
88,5,0,60,big,7,6,0,980
89,1,2,48,small,9,8,0,650
90,4,1,48,small,9,8,0,960
91,1,1,60,big,9.5,9,0,980
92,1,1,48,small,9,9,1,650
93,2,1,48,small,8,9,0,700
94,1,1,48,big,7,9,0,860
95,3,1,60,big,8,9,1,880
96,1,1,48,small,9,9,0,720
97,2,1,48,big,9,8,0,780
98,1,1,48,big,9.5,5,0,960
99,5,1,48,small,9,7,0,900
100,1,1,48,small,8,4.5,3,588
101,4,2,48,big,7,5,2,680
102,1,1,60,big,9,4,0,820
